{'ore': 704, 'stone_pickaxe': 1, 'wood': 2352, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'stick': 196, 'cobble': 244}
{'ore': 705, 'stone_pickaxe': 1, 'wood': 2352, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'stick': 196, 'cobble': 244}
{'ore': 706, 'stone_pickaxe': 1, 'wood': 2352, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'stick': 196, 'cobble': 244}
{'ore': 707, 'stone_pickaxe': 1, 'wood': 2352, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'stick': 196, 'cobble': 244}
{'ore': 708, 'stone_pickaxe': 1, 'wood': 2352, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'stick': 196, 'cobble': 244}
{'ore': 709, 'stone_pickaxe': 1, 'wood': 2352, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'stick': 196, 'cobble': 244}
{'ore': 710, 'stone_pickaxe': 1, 'wood': 2352, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'stick': 196, 'cobble': 244}
{'ore': 711, 'stone_pickaxe': 1, 'wood': 2352, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'stick': 196, 'cobble': 244}
{'ore': 712, 'stone_pickaxe': 1, 'wood': 2352, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'stick': 196, 'cobble': 244}
{'ore': 713, 'stone_pickaxe': 1, 'wood': 2352, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'stick': 196, 'cobble': 244}
{'ore': 714, 'stone_pickaxe': 1, 'wood': 2352, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'stick': 196, 'cobble': 244}
{'ore': 715, 'stone_pickaxe': 1, 'wood': 2352, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'stick': 196, 'cobble': 244}
{'ore': 716, 'stone_pickaxe': 1, 'wood': 2352, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'stick': 196, 'cobble': 244}
{'ore': 717, 'stone_pickaxe': 1, 'wood': 2352, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'stick': 196, 'cobble': 244}
{'ore': 718, 'stone_pickaxe': 1, 'wood': 2352, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'stick': 196, 'cobble': 244}
{'ore': 719, 'stone_pickaxe': 1, 'wood': 2352, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'stick': 196, 'cobble': 244}
{'ore': 720, 'stone_pickaxe': 1, 'wood': 2352, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'stick': 196, 'cobble': 244}
{'stone_axe': 1, 'ore': 720, 'stone_pickaxe': 1, 'stick': 194, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'wood': 2352, 'cobble': 241}
{'stone_axe': 1, 'ore': 720, 'stone_pickaxe': 1, 'stick': 194, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'wood': 2352, 'cobble': 242}
{'stone_axe': 1, 'ore': 720, 'stone_pickaxe': 1, 'stick': 194, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'wood': 2352, 'cobble': 243}
{'stone_axe': 1, 'ore': 720, 'stone_pickaxe': 1, 'stick': 194, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'wood': 2352, 'cobble': 244}
{'stone_axe': 1, 'ore': 720, 'stone_pickaxe': 1, 'stick': 198, 'furnace': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 720, 'wood': 2352, 'cobble': 244}
{'stone_axe': 1, 'ore': 720, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 487, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 720, 'wood': 2352, 'cobble': 244}
{'stone_axe': 1, 'ore': 719, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 488, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 719, 'wood': 2352, 'cobble': 244}
{'stone_axe': 1, 'ore': 718, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 489, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 718, 'wood': 2352, 'cobble': 244}
{'stone_axe': 1, 'ore': 717, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 717, 'wood': 2352, 'cobble': 244}
{'stone_axe': 1, 'ore': 718, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 717, 'wood': 2352, 'cobble': 244}
{'stone_axe': 1, 'ore': 719, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 717, 'wood': 2352, 'cobble': 244}
{'stone_axe': 1, 'ore': 720, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 717, 'wood': 2352, 'cobble': 244}
{'stone_axe': 1, 'ore': 720, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 718, 'wood': 2352, 'cobble': 244}
{'stone_axe': 1, 'ore': 720, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 719, 'wood': 2352, 'cobble': 244}
{'stone_axe': 1, 'ore': 720, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 720, 'wood': 2352, 'cobble': 244}
{'stone_axe': 1, 'ore': 720, 'stone_pickaxe': 1, 'stick': 194, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 487, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 720, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'stone_axe': 1, 'ore': 719, 'stone_pickaxe': 1, 'stick': 194, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 488, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 719, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'stone_axe': 1, 'ore': 718, 'stone_pickaxe': 1, 'stick': 194, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 489, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 718, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'stone_axe': 1, 'ore': 717, 'stone_pickaxe': 1, 'stick': 194, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 717, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'stone_axe': 1, 'ore': 718, 'stone_pickaxe': 1, 'stick': 194, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 717, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'stone_axe': 1, 'ore': 719, 'stone_pickaxe': 1, 'stick': 194, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 717, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'stone_axe': 1, 'ore': 720, 'stone_pickaxe': 1, 'stick': 194, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 717, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'stone_axe': 1, 'ore': 720, 'stone_pickaxe': 1, 'stick': 198, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 205, 'coal': 717, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'stone_axe': 1, 'ore': 720, 'stone_pickaxe': 1, 'stick': 198, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 717, 'iron_axe': 1, 'wood': 2351, 'cobble': 244}
{'stone_axe': 1, 'ore': 720, 'stone_pickaxe': 1, 'stick': 198, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 718, 'iron_axe': 1, 'wood': 2351, 'cobble': 244}
{'stone_axe': 1, 'ore': 720, 'stone_pickaxe': 1, 'stick': 198, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 719, 'iron_axe': 1, 'wood': 2351, 'cobble': 244}
{'stone_axe': 1, 'ore': 720, 'stone_pickaxe': 1, 'stick': 198, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'iron_axe': 1, 'wood': 2351, 'cobble': 244}
{'stone_axe': 1, 'ore': 720, 'stone_pickaxe': 1, 'stick': 198, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 80, 'ore': 719, 'stone_pickaxe': 1, 'stick': 197, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 714, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 80, 'ore': 720, 'stone_pickaxe': 1, 'stick': 197, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 714, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 80, 'ore': 720, 'stone_pickaxe': 1, 'stick': 197, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 715, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 80, 'ore': 720, 'stone_pickaxe': 1, 'stick': 197, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 716, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 80, 'ore': 720, 'stone_pickaxe': 1, 'stick': 197, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 717, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 80, 'ore': 720, 'stone_pickaxe': 1, 'stick': 197, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 718, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 80, 'ore': 720, 'stone_pickaxe': 1, 'stick': 197, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 719, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 80, 'ore': 720, 'stone_pickaxe': 1, 'stick': 197, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 720, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 96, 'ore': 720, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 484, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 720, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 96, 'ore': 719, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 485, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 719, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 96, 'ore': 718, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 486, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 718, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 96, 'ore': 717, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 487, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 717, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 96, 'ore': 716, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 488, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 716, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 96, 'ore': 715, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 489, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 715, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 96, 'ore': 714, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 714, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 96, 'ore': 715, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 714, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 96, 'ore': 716, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 714, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 96, 'ore': 717, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 714, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 96, 'ore': 718, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 714, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 96, 'ore': 719, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 714, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 96, 'ore': 720, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 714, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 96, 'ore': 720, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 715, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 96, 'ore': 720, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 716, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 96, 'ore': 720, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 717, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 96, 'ore': 720, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 718, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 96, 'ore': 720, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 719, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 96, 'ore': 720, 'stone_pickaxe': 1, 'stick': 196, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 720, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 112, 'ore': 720, 'stone_pickaxe': 1, 'stick': 195, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 484, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 720, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 112, 'ore': 719, 'stone_pickaxe': 1, 'stick': 195, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 485, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 719, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 112, 'ore': 718, 'stone_pickaxe': 1, 'stick': 195, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 486, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 718, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 112, 'ore': 717, 'stone_pickaxe': 1, 'stick': 195, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 487, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 717, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 112, 'ore': 716, 'stone_pickaxe': 1, 'stick': 195, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 488, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 716, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 112, 'ore': 715, 'stone_pickaxe': 1, 'stick': 195, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 489, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 715, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 112, 'ore': 714, 'stone_pickaxe': 1, 'stick': 195, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 714, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 112, 'ore': 715, 'stone_pickaxe': 1, 'stick': 195, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 714, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 112, 'ore': 716, 'stone_pickaxe': 1, 'stick': 195, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 714, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 112, 'ore': 717, 'stone_pickaxe': 1, 'stick': 195, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 714, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 112, 'ore': 718, 'stone_pickaxe': 1, 'stick': 195, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 714, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 112, 'ore': 719, 'stone_pickaxe': 1, 'stick': 195, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 714, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 112, 'ore': 720, 'stone_pickaxe': 1, 'stick': 195, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 207, 'coal': 714, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 112, 'ore': 720, 'stone_pickaxe': 1, 'stick': 199, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 205, 'coal': 714, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 112, 'ore': 720, 'stone_pickaxe': 1, 'stick': 199, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 714, 'iron_axe': 1, 'wood': 2351, 'cobble': 244}
{'rail': 112, 'ore': 720, 'stone_pickaxe': 1, 'stick': 199, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 715, 'iron_axe': 1, 'wood': 2351, 'cobble': 244}
{'rail': 112, 'ore': 720, 'stone_pickaxe': 1, 'stick': 199, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 716, 'iron_axe': 1, 'wood': 2351, 'cobble': 244}
{'rail': 112, 'ore': 720, 'stone_pickaxe': 1, 'stick': 199, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 717, 'iron_axe': 1, 'wood': 2351, 'cobble': 244}
{'rail': 112, 'ore': 720, 'stone_pickaxe': 1, 'stick': 199, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 718, 'iron_axe': 1, 'wood': 2351, 'cobble': 244}
{'rail': 112, 'ore': 720, 'stone_pickaxe': 1, 'stick': 199, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 719, 'iron_axe': 1, 'wood': 2351, 'cobble': 244}
{'rail': 112, 'ore': 720, 'stone_pickaxe': 1, 'stick': 199, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'iron_axe': 1, 'wood': 2351, 'cobble': 244}
{'rail': 112, 'ore': 720, 'stone_pickaxe': 1, 'stick': 199, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 490, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 128, 'ore': 720, 'stone_pickaxe': 1, 'stick': 198, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 484, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 720, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
{'rail': 128, 'ore': 719, 'stone_pickaxe': 1, 'stick': 198, 'furnace': 1, 'iron_pickaxe': 1, 'ingot': 485, 'wooden_pickaxe': 1, 'stone_axe': 1, 'cart': 31, 'bench': 1, 'plank': 209, 'coal': 719, 'iron_axe': 1, 'wood': 2352, 'cobble': 244}
